Id,Prediction
2997,6
2998,6
2999,4
3000,6
3001,6
3002,6
3003,6
3004,6
3005,6
3006,6
3007,6
3008,6
3009,6
3010,6
3011,6
3012,6
3013,6
3014,6
3015,6
3016,6
3017,6
3018,6
3019,6
3020,6
3021,6
3022,6
3023,6
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,3
3037,3
3038,3
3039,3
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,3
3048,3
3049,1
3050,2
3051,3
3052,3
3053,3
3054,3
3055,3
3056,1
3057,3
3058,1
3059,3
3060,3
3061,3
3062,3
3063,3
3064,3
3065,1
3066,3
3067,1
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,5
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,5
3095,4
3096,4
3097,4
3098,4
3099,4
3100,4
3101,5
3102,4
3103,4
3104,4
3105,4
3106,4
3107,4
3108,4
3109,4
3110,4
3111,4
3112,4
3113,4
3114,4
3115,4
3116,4
3117,4
3118,6
3119,6
3120,6
3121,6
3122,6
3123,6
3124,6
3125,6
3126,6
3127,6
3128,6
3129,6
3130,6
3131,6
3132,6
3133,6
3134,6
3135,6
3136,6
3137,6
3138,6
3139,6
3140,6
3141,4
3142,4
3143,4
3144,6
3145,6
3146,4
3147,4
3148,6
3149,6
3150,6
3151,6
3152,6
3153,6
3154,6
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,3
3179,3
3180,3
3181,3
3182,3
3183,3
3184,3
3185,3
3186,3
3187,3
3188,3
3189,3
3190,3
3191,3
3192,3
3193,2
3194,3
3195,3
3196,3
3197,3
3198,3
3199,1
3200,1
3201,2
3202,3
3203,3
3204,3
3205,3
3206,3
3207,3
3208,3
3209,3
3210,3
3211,1
3212,3
3213,3
3214,3
3215,3
3216,3
3217,4
3218,5
3219,4
3220,4
3221,4
3222,4
3223,4
3224,4
3225,4
3226,4
3227,4
3228,4
3229,4
3230,4
3231,4
3232,4
3233,4
3234,4
3235,4
3236,4
3237,4
3238,4
3239,4
3240,4
3241,4
3242,4
3243,4
3244,6
3245,6
3246,6
3247,4
3248,4
3249,6
3250,6
3251,6
3252,6
3253,4
3254,6
3255,6
3256,4
3257,6
3258,6
3259,6
3260,6
3261,6
3262,6
3263,4
3264,6
3265,6
3266,5
3267,6
3268,6
3269,4
3270,6
3271,6
3272,6
3273,6
3274,6
3275,5
3276,6
3277,4
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,2
3292,2
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,3
3307,3
3308,3
3309,3
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,3
3317,3
3318,3
3319,3
3320,3
3321,3
3322,3
3323,3
3324,3
3325,3
3326,3
3327,2
3328,2
3329,2
3330,2
3331,2
3332,1
3333,2
3334,3
3335,2
3336,1
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,2
3345,2
3346,2
3347,2
3348,1
3349,2
3350,2
3351,5
3352,5
3353,4
3354,5
3355,5
3356,4
3357,4
3358,4
3359,4
3360,4
3361,5
3362,4
3363,4
3364,4
3365,4
3366,4
3367,5
3368,5
3369,5
3370,4
3371,4
3372,5
3373,5
3374,5
3375,5
3376,4
3377,5
3378,5
3379,5
3380,5
3381,5
3382,5
3383,5
3384,5
3385,5
3386,4
3387,4
3388,4
3389,4
3390,4
3391,4
3392,5
3393,5
3394,5
3395,5
3396,4
3397,4
3398,5
3399,4
3400,4
3401,4
3402,4
3403,4
3404,4
3405,4
3406,4
3407,4
3408,4
3409,4
3410,4
3411,4
3412,4
3413,4
3414,5
3415,4
3416,4
3417,4
3418,5
3419,4
3420,4
3421,4
3422,5
3423,5
3424,5
3425,4
3426,5
3427,5
3428,5
3429,5
3430,5
3431,4
3432,4
3433,4
3434,4
3435,4
3436,3
3437,3
3438,3
3439,3
3440,3
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,3
3448,3
3449,3
3450,3
3451,3
3452,3
3453,3
3454,3
3455,3
3456,3
3457,6
3458,6
3459,6
3460,6
3461,6
3462,5
3463,6
3464,5
3465,6
3466,6
3467,4
3468,6
3469,4
3470,5
3471,5
3472,5
3473,5
3474,6
3475,6
3476,6
3477,6
3478,6
3479,4
3480,6
3481,5
3482,6
3483,6
3484,6
3485,6
3486,4
3487,4
3488,5
3489,5
3490,5
3491,5
3492,5
3493,6
3494,6
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,3
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,5
3546,4
3547,4
3548,4
3549,4
3550,4
3551,4
3552,4
3553,4
3554,4
3555,4
3556,4
3557,4
3558,4
3559,4
3560,4
3561,4
3562,4
3563,4
3564,4
3565,5
3566,5
3567,5
3568,5
3569,4
3570,4
3571,5
3572,5
3573,5
3574,4
3575,4
3576,5
3577,5
3578,5
3579,5
3580,4
3581,4
3582,4
3583,4
3584,4
3585,4
3586,5
3587,5
3588,1
3589,3
3590,3
3591,1
3592,3
3593,3
3594,3
3595,3
3596,1
3597,1
3598,3
3599,1
3600,1
3601,1
3602,3
3603,3
3604,3
3605,3
3606,1
3607,3
3608,1
3609,1
3610,2
3611,2
3612,1
3613,2
3614,2
3615,1
3616,1
3617,2
3618,2
3619,1
3620,1
3621,2
3622,2
3623,1
3624,2
3625,2
3626,1
3627,1
3628,2
3629,1
3630,1
3631,1
3632,1
3633,6
3634,6
3635,6
3636,6
3637,6
3638,5
3639,5
3640,5
3641,5
3642,6
3643,5
3644,5
3645,5
3646,5
3647,6
3648,6
3649,6
3650,6
3651,6
3652,6
3653,6
3654,6
3655,6
3656,6
3657,6
3658,6
3659,6
3660,6
3661,6
3662,6
3663,6
3664,6
3665,6
3666,6
3667,6
3668,6
3669,6
3670,6
3671,6
3672,6
3673,6
3674,6
3675,1
3676,1
3677,1
3678,1
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,3
3707,3
3708,3
3709,1
3710,1
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,5
3720,4
3721,4
3722,4
3723,5
3724,4
3725,4
3726,5
3727,5
3728,5
3729,4
3730,5
3731,5
3732,5
3733,5
3734,5
3735,4
3736,4
3737,5
3738,5
3739,5
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,5
3752,2
3753,5
3754,2
3755,2
3756,2
3757,2
3758,2
3759,1
3760,1
3761,2
3762,1
3763,1
3764,3
3765,3
3766,3
3767,1
3768,3
3769,3
3770,3
3771,3
3772,1
3773,1
3774,1
3775,3
3776,1
3777,3
3778,1
3779,2
3780,2
3781,2
3782,1
3783,2
3784,1
3785,1
3786,2
3787,2
3788,2
3789,1
3790,1
3791,2
3792,2
3793,2
3794,2
3795,1
3796,2
3797,1
3798,5
3799,5
3800,5
3801,5
3802,5
3803,5
3804,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,5
3812,5
3813,5
3814,5
3815,5
3816,5
3817,5
3818,5
3819,4
3820,4
3821,5
3822,4
3823,5
3824,5
3825,5
3826,5
3827,4
3828,5
3829,5
3830,5
3831,4
3832,4
3833,5
3834,5
3835,4
3836,4
3837,4
3838,4
3839,4
3840,4
3841,4
3842,4
3843,4
3844,4
3845,4
3846,4
3847,4
3848,5
3849,5
3850,5
3851,5
3852,5
3853,5
3854,4
3855,5
3856,5
3857,4
3858,4
3859,4
3860,4
3861,4
3862,4
3863,6
3864,6
3865,6
3866,6
3867,6
3868,6
3869,6
3870,6
3871,6
3872,6
3873,4
3874,4
3875,6
3876,5
3877,5
3878,4
3879,6
3880,6
3881,6
3882,6
3883,6
3884,6
3885,6
3886,6
3887,6
3888,6
3889,6
3890,6
3891,6
3892,6
3893,6
3894,6
3895,6
3896,6
3897,6
3898,6
3899,6
3900,6
3901,1
3902,1
3903,1
3904,1
3905,1
3906,1
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,1
